module	path
NumStability.Algorithms.Ch15CondEstimators	NumStability/Algorithms/Ch15CondEstimators.lean
NumStability.Algorithms.Ch15DixonClosure	NumStability/Algorithms/Ch15DixonClosure.lean
NumStability.Algorithms.Ch15DixonProbability	NumStability/Algorithms/Ch15DixonProbability.lean
NumStability.Algorithms.Chapter15CondEst	NumStability/Algorithms/Chapter15CondEst.lean
NumStability.Algorithms.CondEstimation	NumStability/Algorithms/CondEstimation.lean
NumStability.Algorithms.HighamChapter15BoydBridges	NumStability/Algorithms/HighamChapter15BoydBridges.lean
NumStability.Algorithms.HighamChapter15BoydConcreteLemma3	NumStability/Algorithms/HighamChapter15BoydConcreteLemma3.lean
NumStability.Algorithms.HighamChapter15BoydLocalStability	NumStability/Algorithms/HighamChapter15BoydLocalStability.lean
NumStability.Algorithms.HighamChapter15BoydRowwiseDomain	NumStability/Algorithms/HighamChapter15BoydRowwiseDomain.lean
NumStability.Algorithms.HighamChapter15BoydScalar	NumStability/Algorithms/HighamChapter15BoydScalar.lean
NumStability.Algorithms.HighamChapter15BoydSourceClosure	NumStability/Algorithms/HighamChapter15BoydSourceClosure.lean
NumStability.Algorithms.HighamChapter15BoydSourceDomain	NumStability/Algorithms/HighamChapter15BoydSourceDomain.lean
NumStability.Algorithms.HighamChapter15BoydSourceLocal	NumStability/Algorithms/HighamChapter15BoydSourceLocal.lean
NumStability.Algorithms.HighamChapter15BoydSourceSecondDerivative	NumStability/Algorithms/HighamChapter15BoydSourceSecondDerivative.lean
NumStability.Algorithms.HighamChapter15BoydUniqueness	NumStability/Algorithms/HighamChapter15BoydUniqueness.lean
NumStability.Algorithms.HighamChapter15ConvergenceProse	NumStability/Algorithms/HighamChapter15ConvergenceProse.lean
NumStability.Algorithms.HighamChapter15RectTermination	NumStability/Algorithms/HighamChapter15RectTermination.lean
NumStability.Algorithms.LU.Higham15Problem15_4	NumStability/Algorithms/LU/Higham15Problem15_4.lean
NumStability.Algorithms.LU.Higham15Problem15_6	NumStability/Algorithms/LU/Higham15Problem15_6.lean
NumStability.Algorithms.LU.Higham15Problem15_6Closure	NumStability/Algorithms/LU/Higham15Problem15_6Closure.lean
NumStability.Algorithms.LU.Higham15Problem15_6Operational	NumStability/Algorithms/LU/Higham15Problem15_6Operational.lean
NumStability.Algorithms.LU.TridiagonalCondCh15	NumStability/Algorithms/LU/TridiagonalCondCh15.lean
NumStability.Algorithms.LU.TridiagonalCondCh15Closure	NumStability/Algorithms/LU/TridiagonalCondCh15Closure.lean
NumStability.Algorithms.LU.TridiagonalCondCh15IkebeClosure	NumStability/Algorithms/LU/TridiagonalCondCh15IkebeClosure.lean
NumStability.Algorithms.PNormPowerMethod	NumStability/Algorithms/PNormPowerMethod.lean
NumStability.Algorithms.PNormPowerMethodGeneralP	NumStability/Algorithms/PNormPowerMethodGeneralP.lean
NumStability.Algorithms.PNormPowerMethodRect	NumStability/Algorithms/PNormPowerMethodRect.lean
