owner_module	imports
NumStability.Algorithms.TestMatrices.Higham28	Mathlib.Algebra.BigOperators.Intervals;Mathlib.Analysis.SpecialFunctions.Pow.Real;Mathlib.Data.Nat.Choose.Cast;Mathlib.Data.Nat.Choose.Sum;Mathlib.Data.Nat.Choose.Vandermonde;Mathlib.LinearAlgebra.Matrix.Block;NumStability.Analysis.MatrixAlgebra;NumStability.Analysis.TestMatrices.Cauchy.Basic;NumStability.Analysis.TestMatrices.Companion.Basic;NumStability.Analysis.TestMatrices.Hilbert.Basic;NumStability.Analysis.TestMatrices.Orthogonal.Basic;NumStability.Analysis.TestMatrices.Pascal.Basic;NumStability.Analysis.TestMatrices.RandomSVD.Basic;NumStability.Analysis.TestMatrices.Toeplitz.Basic;NumStability.Source.Higham.Chapter28.Equation01.HilbertInverse.Basic;NumStability.Source.Higham.Chapter28.Equation02.ExactHilbertDeterminant.Basic;NumStability.Source.Higham.Chapter28.Equation03.HilbertCholeskyFactor.Basic;NumStability.Source.Higham.Chapter28.Equation04.HilbertCholeskyInverse.Basic
NumStability.Algorithms.TestMatrices.Higham28Companion	Mathlib.LinearAlgebra.Matrix.Charpoly.Minpoly;NumStability.Algorithms.TestMatrices.Higham28Contracts;NumStability.Analysis.LinearOperators.Jordan.NormalForm.PrimaryDecomposition;NumStability.Analysis.TestMatrices.Companion.Companion;NumStability.Source.Higham.Chapter28.Section06.Companion.Companion;NumStability.Source.Higham.Chapter28.Section06.Companion.CharacteristicPolynomial
NumStability.Algorithms.TestMatrices.Higham28CompanionSpectral	NumStability.Algorithms.TestMatrices.Higham28Companion;NumStability.Analysis.TestMatrices.Companion.CompanionSpectral;NumStability.Source.Higham.Chapter28.Section06.Companion.CompanionSpectral;NumStability.Source.Higham.Chapter28.Section06.Companion.SingularValues;NumStability.Source.Higham.Chapter28.Section06.Companion.Normality
NumStability.Algorithms.TestMatrices.Higham28Contracts	Mathlib.LinearAlgebra.Matrix.Block;Mathlib.LinearAlgebra.Matrix.Charpoly.Coeff;Mathlib.LinearAlgebra.Matrix.Rank;NumStability.Algorithms.TestMatrices.Higham28Asymptotics;NumStability.Algorithms.TestMatrices.Higham28Pascal;NumStability.Algorithms.TestMatrices.Higham28Probability;NumStability.Algorithms.TestMatrices.Higham28RandsvdNorm;NumStability.Analysis.TestMatrices.Cauchy.Contracts;NumStability.Analysis.TestMatrices.Companion.Contracts;NumStability.Analysis.TestMatrices.Pascal.Contracts;NumStability.Analysis.TestMatrices.Toeplitz.Contracts;NumStability.Source.Higham.Chapter09.Problems;NumStability.Source.Higham.Chapter09.Section01;NumStability.Source.Higham.Chapter09.Section02;NumStability.Source.Higham.Chapter09.Section03;NumStability.Source.Higham.Chapter09.Section04;NumStability.Source.Higham.Chapter09.Section05;NumStability.Source.Higham.Chapter09.Section06;NumStability.Source.Higham.Chapter09.Section08;NumStability.Source.Higham.Chapter09.Section10;NumStability.Source.Higham.Chapter09.Section11;NumStability.Source.Higham.Chapter28.Section05.TridiagonalToeplitz.SineEigenvectors;NumStability.Source.Higham.Chapter28.Section06.Companion.Nonderogatory
NumStability.Algorithms.TestMatrices.Higham28GaussianDirection	NumStability.Algorithms.TestMatrices.Higham28OrthogonalSphere;NumStability.Analysis.TestMatrices.Gaussian.GaussianDirection
NumStability.Algorithms.TestMatrices.Higham28GaussianOrthogonal	Mathlib.Analysis.InnerProductSpace.Adjoint;Mathlib.Analysis.InnerProductSpace.PiL2;Mathlib.LinearAlgebra.UnitaryGroup;Mathlib.MeasureTheory.Constructions.Pi;Mathlib.Probability.Distributions.Gaussian.CharFun;Mathlib.Probability.Distributions.Gaussian.HasGaussianLaw.Independence;Mathlib.Probability.Distributions.Gaussian.Real;NumStability.Analysis.TestMatrices.Gaussian.GaussianOrthogonal
NumStability.Algorithms.TestMatrices.Higham28GaussianQRHaar	Mathlib.MeasureTheory.Measure.Lebesgue.EqHaar;NumStability.Algorithms.LinearSystems.QR.GramSchmidt;NumStability.Algorithms.TestMatrices.Higham28GinibreMeasure;NumStability.Algorithms.TestMatrices.Higham28OrthogonalHaar;NumStability.Source.Higham.Chapter28.Section03.Theorem01.StewartHaar.GaussianQRHaar;NumStability.Source.Higham.Chapter28.Section03.Theorem01.StewartHaar.QRFactorHaar
NumStability.Algorithms.TestMatrices.Higham28Ginibre	Mathlib.Analysis.SpecialFunctions.Gaussian.GaussianIntegral;Mathlib.Analysis.SpecialFunctions.OrdinaryHypergeometric;NumStability.Algorithms.TestMatrices.Higham28Asymptotics;NumStability.Algorithms.TestMatrices.Higham28Probability;NumStability.Source.Higham.Chapter28.Section02.RealGinibre.FiniteExpectation.Ginibre;NumStability.Source.Higham.Chapter28.Section02.RealGinibre.FiniteExpectation.ClosedFormAsymptotics;NumStability.Source.Higham.Chapter28.Section02.RealGinibre.RootMeasurability.EigenvalueCounts
NumStability.Algorithms.TestMatrices.Higham28GinibreAbsoluteDetRecurrence	NumStability.Algorithms.TestMatrices.Higham28GinibreDeterminantMoment;NumStability.Algorithms.TestMatrices.Higham28GinibreDimensionTwo;NumStability.Algorithms.TestMatrices.Higham28GinibreTraceDensity;NumStability.Source.Higham.Chapter28.Section02.RealGinibre.FiniteExpectation.GinibreAbsoluteDetRecurrence;NumStability.Source.Higham.Chapter28.Section02.RealGinibre.InvariantPlanes.DimensionTwoExact
NumStability.Algorithms.TestMatrices.Higham28GinibreAtlas	NumStability.Algorithms.TestMatrices.Higham28GinibreIncidence;NumStability.Source.Higham.Chapter28.Section02.RealGinibre.InvariantPlanes.GinibreAtlas
NumStability.Algorithms.TestMatrices.Higham28GinibreCharacteristicProduct	Mathlib.Algebra.BigOperators.Ring.Finset;Mathlib.Data.Nat.Choose.Sum;Mathlib.MeasureTheory.Function.L2Space;Mathlib.MeasureTheory.Integral.Pi;NumStability.Algorithms.TestMatrices.Higham28GinibreMeasure;NumStability.Source.Higham.Chapter28.Section02.RealGinibre.FiniteExpectation.GinibreCharacteristicProduct;NumStability.Source.Higham.Chapter28.Section02.RealGinibre.FiniteExpectation.CharacteristicProductMoments
NumStability.Algorithms.TestMatrices.Higham28GinibreComplexPairs	NumStability.Algorithms.TestMatrices.Higham28GinibreRoots;NumStability.Source.Higham.Chapter28.Section02.RealGinibre.InvariantPlanes.GinibreComplexPairs;NumStability.Source.Higham.Chapter28.Section02.RealGinibre.RootMeasurability.EigenvalueCounts
NumStability.Algorithms.TestMatrices.Higham28GinibreCorollary31Factor	NumStability.Algorithms.TestMatrices.Higham28GinibreDeterminantMoment;NumStability.Algorithms.TestMatrices.Higham28GinibreProjectiveIntegral;NumStability.Source.Higham.Chapter28.Section02.RealGinibre.FiniteExpectation.GinibreCorollary31Factor;NumStability.Source.Higham.Chapter28.Section02.RealGinibre.SignedIncidence.OneRootMomentReduction
NumStability.Algorithms.TestMatrices.Higham28GinibreDeterminantIntegral	NumStability.Algorithms.TestMatrices.Higham28GinibreIntegral;NumStability.Source.Higham.Chapter28.Section02.RealGinibre.Incidence.ExpectedCountTransfer
NumStability.Algorithms.TestMatrices.Higham28GinibreDeterminantMoment	Mathlib.MeasureTheory.Measure.Prod;NumStability.Algorithms.TestMatrices.Higham28Probability;NumStability.Analysis.Probability.Gaussian.AbsoluteMoment;NumStability.Source.Higham.Chapter28.Section02.RealGinibre.FiniteExpectation.GinibreDeterminantMoment;NumStability.Source.Higham.Chapter28.Section02.RealGinibre.ProbabilityLaw.LebesgueMomentDensities
NumStability.Algorithms.TestMatrices.Higham28GinibreDimensionTwo	Mathlib.Algebra.QuadraticDiscriminant;Mathlib.Analysis.SpecialFunctions.PolarCoord;Mathlib.LinearAlgebra.Matrix.Charpoly.Coeff;NumStability.Algorithms.TestMatrices.Higham28GaussianOrthogonal;NumStability.Algorithms.TestMatrices.Higham28GinibreMeasure;NumStability.Algorithms.TestMatrices.Higham28GinibreParity;NumStability.Source.Higham.Chapter28.Section02.RealGinibre.InvariantPlanes.GinibreDimensionTwo;NumStability.Source.Higham.Chapter28.Section02.RealGinibre.InvariantPlanes.DimensionTwoExact
NumStability.Algorithms.TestMatrices.Higham28GinibreExpectationGlue	Mathlib.Analysis.SpecialFunctions.Gamma.Beta;NumStability.Algorithms.TestMatrices.Higham28GinibreDeterminantMoment;NumStability.Algorithms.TestMatrices.Higham28GinibreRecurrence;NumStability.Source.Higham.Chapter28.Section02.RealGinibre.FiniteExpectation.GinibreExpectationGlue;NumStability.Source.Higham.Chapter28.Section02.RealGinibre.FiniteExpectation.ClosedFormAsymptotics
NumStability.Algorithms.TestMatrices.Higham28GinibreFiniteFormula	NumStability.Algorithms.TestMatrices.Higham28GinibreSignedConclusion;NumStability.Algorithms.TestMatrices.Higham28GinibreSignedIncidence;NumStability.Algorithms.TestMatrices.Higham28GinibreSignedKernel;NumStability.Source.Higham.Chapter28.Section02.RealGinibre.FiniteExpectation.GinibreFiniteFormula;NumStability.Source.Higham.Chapter28.Section02.RealGinibre.FiniteExpectation.ExpectedCountFormula
NumStability.Algorithms.TestMatrices.Higham28GinibreGaussianBridge	Mathlib.MeasureTheory.Integral.Prod;Mathlib.MeasureTheory.Measure.Lebesgue.EqHaar;NumStability.Algorithms.TestMatrices.Higham28GinibreDeterminantIntegral;NumStability.Source.Higham.Chapter28.Section02.RealGinibre.FiniteExpectation.GinibreGaussianBridge;NumStability.Source.Higham.Chapter28.Section02.RealGinibre.Incidence.ExpectedCountTransfer
NumStability.Algorithms.TestMatrices.Higham28GinibreIncidence	Mathlib.LinearAlgebra.Matrix.Block;Mathlib.MeasureTheory.Function.Jacobian;NumStability.Algorithms.TestMatrices.Higham28GinibreRoots;NumStability.Source.Higham.Chapter28.Section02.RealGinibre.Incidence.GinibreIncidence;NumStability.Source.Higham.Chapter28.Section02.RealGinibre.Incidence.ExpectedCountTransfer
NumStability.Algorithms.TestMatrices.Higham28GinibreIntegral	NumStability.Algorithms.TestMatrices.Higham28GinibreMultiplicity;NumStability.Source.Higham.Chapter28.Section02.RealGinibre.Incidence.ExpectedCountTransfer
NumStability.Algorithms.TestMatrices.Higham28GinibreJointDensity	NumStability.Algorithms.TestMatrices.Higham28GinibreMeasure;NumStability.Source.Higham.Chapter28.Section02.RealGinibre.ProbabilityLaw.GinibreJointDensity;NumStability.Source.Higham.Chapter28.Section02.RealGinibre.ProbabilityLaw.LebesgueMomentDensities
NumStability.Algorithms.TestMatrices.Higham28GinibreMeasure	Mathlib.MeasureTheory.Integral.Pi;NumStability.Algorithms.TestMatrices.Higham28Ginibre;NumStability.Source.Higham.Chapter28.Section02.RealGinibre.ProbabilityLaw.GinibreMeasure;NumStability.Source.Higham.Chapter28.Section02.RealGinibre.ProbabilityLaw.LebesgueMomentDensities
NumStability.Algorithms.TestMatrices.Higham28GinibreMultiplicity	NumStability.Algorithms.TestMatrices.Higham28GinibreAtlas;NumStability.Source.Higham.Chapter28.Section02.RealGinibre.RootMeasurability.GinibreMultiplicity;NumStability.Source.Higham.Chapter28.Section02.RealGinibre.Incidence.ExpectedCountTransfer
NumStability.Algorithms.TestMatrices.Higham28GinibreOrthogonalFiber	Mathlib.LinearAlgebra.Matrix.Adjugate;NumStability.Algorithms.TestMatrices.Higham28GaussianDirection;NumStability.Algorithms.TestMatrices.Higham28GinibreCorollary31Factor;NumStability.Algorithms.TestMatrices.Higham28GinibreGaussianBridge;NumStability.Algorithms.TestMatrices.Higham28GinibreTraceDensity;NumStability.Source.Higham.Chapter28.Section02.RealGinibre.InvariantPlanes.GinibreOrthogonalFiber;NumStability.Source.Higham.Chapter28.Section02.RealGinibre.SignedIncidence.OneRootMomentReduction
NumStability.Algorithms.TestMatrices.Higham28GinibreParity	NumStability.Algorithms.TestMatrices.Higham28GinibreRecurrence;NumStability.Source.Higham.Chapter28.Section02.RealGinibre.SignedIncidence.GinibreParity;NumStability.Source.Higham.Chapter28.Section02.RealGinibre.FiniteExpectation.ClosedFormAsymptotics
NumStability.Algorithms.TestMatrices.Higham28GinibrePlaneChart	NumStability.Algorithms.TestMatrices.Higham28GinibrePlaneIncidence;NumStability.Source.Higham.Chapter28.Section02.RealGinibre.InvariantPlanes.GinibrePlaneChart;NumStability.Source.Higham.Chapter28.Section02.RealGinibre.InvariantPlanes.PlaneSylvesterJacobian
NumStability.Algorithms.TestMatrices.Higham28GinibrePlaneIncidence	NumStability.Algorithms.TestMatrices.Higham28GinibreIncidence;NumStability.Source.Higham.Chapter28.Section02.RealGinibre.Incidence.GinibrePlaneIncidence
NumStability.Algorithms.TestMatrices.Higham28GinibrePlaneSylvester	Mathlib.RingTheory.Norm.Transitivity;NumStability.Algorithms.TestMatrices.Higham28GinibreCharacteristicProduct;NumStability.Algorithms.TestMatrices.Higham28GinibrePlaneChart;NumStability.Source.Higham.Chapter28.Section02.RealGinibre.InvariantPlanes.GinibrePlaneSylvester;NumStability.Source.Higham.Chapter28.Section02.RealGinibre.InvariantPlanes.PlaneSylvesterJacobian
NumStability.Algorithms.TestMatrices.Higham28GinibreProjectiveIntegral	Mathlib.MeasureTheory.Constructions.HaarToSphere;Mathlib.MeasureTheory.Function.JacobianOneDim;Mathlib.MeasureTheory.Integral.IntegralEqImproper;Mathlib.MeasureTheory.Measure.Lebesgue.VolumeOfBalls;Mathlib.Probability.Distributions.Beta;NumStability.Analysis.TestMatrices.RealGinibre.ProjectiveWeightIntegral
NumStability.Algorithms.TestMatrices.Higham28GinibreRecurrence	Mathlib.Analysis.Analytic.Binomial;NumStability.Algorithms.TestMatrices.Higham28GinibreIntegral;NumStability.Source.Higham.Chapter28.Section02.RealGinibre.FiniteExpectation.GinibreRecurrence;NumStability.Source.Higham.Chapter28.Section02.RealGinibre.FiniteExpectation.ClosedFormAsymptotics
NumStability.Algorithms.TestMatrices.Higham28GinibreRoots	Mathlib.Data.Sym.Basic;Mathlib.FieldTheory.IsAlgClosed.Basic;Mathlib.MeasureTheory.Constructions.Polish.Basic;Mathlib.Topology.Instances.Matrix;NumStability.Algorithms.TestMatrices.Higham28GinibreMeasure;NumStability.Analysis.TestMatrices.RealGinibre.GinibreRoots;NumStability.Source.Higham.Chapter28.Section02.RealGinibre.RootMeasurability.GinibreRoots;NumStability.Source.Higham.Chapter28.Section02.RealGinibre.RootMeasurability.EigenvalueCounts;NumStability.Analysis.Polynomials.RealRootCounting
NumStability.Algorithms.TestMatrices.Higham28GinibreSignedConclusion	Mathlib.Analysis.SpecialFunctions.Gamma.Beta;NumStability.Algorithms.TestMatrices.Higham28GinibreDeterminantMoment;NumStability.Algorithms.TestMatrices.Higham28GinibreDimensionTwo;NumStability.Algorithms.TestMatrices.Higham28GinibreRecurrence;NumStability.Algorithms.TestMatrices.Higham28GinibreSignedExpectation;NumStability.Algorithms.TestMatrices.Higham28GinibreSignedGaussian;NumStability.Algorithms.TestMatrices.Higham28GinibreSignedKernel;NumStability.Source.Higham.Chapter28.Section02.RealGinibre.SignedIncidence.GinibreSignedConclusion;NumStability.Source.Higham.Chapter28.Section02.RealGinibre.FiniteExpectation.ExpectedCountFormula
NumStability.Algorithms.TestMatrices.Higham28GinibreSignedExpectation	NumStability.Algorithms.TestMatrices.Higham28GinibreComplexPairs;NumStability.Algorithms.TestMatrices.Higham28GinibreSignedRank;NumStability.Source.Higham.Chapter28.Section02.RealGinibre.FiniteExpectation.GinibreSignedExpectation;NumStability.Source.Higham.Chapter28.Section02.RealGinibre.SignedIncidence.AlternatingRankSheets
NumStability.Algorithms.TestMatrices.Higham28GinibreSignedGaussian	NumStability.Algorithms.TestMatrices.Higham28GaussianOrthogonal;NumStability.Algorithms.TestMatrices.Higham28GinibreSignedScalar;NumStability.Source.Higham.Chapter28.Section02.RealGinibre.SignedIncidence.GinibreSignedGaussian
NumStability.Algorithms.TestMatrices.Higham28GinibreSignedIncidence	NumStability.Algorithms.TestMatrices.Higham28GinibreJointDensity;NumStability.Algorithms.TestMatrices.Higham28GinibreOrthogonalFiber;NumStability.Algorithms.TestMatrices.Higham28GinibreSignedExpectation;NumStability.Algorithms.TestMatrices.Higham28GinibreSignedIncidenceAlgebra;NumStability.Algorithms.TestMatrices.Higham28GinibreSignedKernel;NumStability.Algorithms.TestMatrices.Higham28GinibreSignedRankTransfer;NumStability.Algorithms.TestMatrices.Higham28GinibreTruncatedIncidence;NumStability.Source.Higham.Chapter28.Section02.RealGinibre.SignedIncidence.GinibreSignedIncidence;NumStability.Source.Higham.Chapter28.Section02.RealGinibre.SignedIncidence.OneRootMomentReduction
NumStability.Algorithms.TestMatrices.Higham28GinibreSignedIncidenceAlgebra	NumStability.Algorithms.TestMatrices.Higham28GinibreOrthogonalFiber;NumStability.Source.Higham.Chapter28.Section02.RealGinibre.Incidence.GinibreSignedIncidenceAlgebra
NumStability.Algorithms.TestMatrices.Higham28GinibreSignedKernel	NumStability.Algorithms.TestMatrices.Higham28GinibreSignedGaussian;NumStability.Source.Higham.Chapter28.Section02.RealGinibre.SignedIncidence.GinibreSignedKernel
