status	category	path
M	ci01_test_contract	.github/workflows/lean_action_ci.yml
M	governance_reconciliation	ARCHITECTURE.md
M	governance_reconciliation	CHANGELOG.md
M	governance_reconciliation	CONTRIBUTING.md
M	i01_implementation	NumStability/Source/Higham/Chapter02/Problem09/DoubleRounding/Counterexample.lean
A	i01_implementation	NumStability/Source/Higham/Chapter02/Problem09/DoubleRounding/Counterexample/Inputs.lean
M	i01_implementation	NumStability/Source/Higham/Chapter02/Problem09/DoubleRounding/Counterexample/Results.lean
M	i01_implementation	NumStability/Source/Higham/Chapter19/Core.lean
M	i01_implementation	NumStabilityTest.lean
A	i01_implementation	NumStabilityTest/Reorganization/I01/Aggregate/NumStability_Algorithms_NormEstimation_PNorm_All.lean
A	i01_implementation	NumStabilityTest/Reorganization/I01/Aggregate/NumStability_Source_Higham_Chapter02_Problem09_DoubleRounding_Counterexample.lean
A	i01_implementation	NumStabilityTest/Reorganization/I01/All.lean
A	i01_implementation	NumStabilityTest/Reorganization/I01/Canonical/NumStability_Source_Higham_Chapter02_Problem09_DoubleRounding_Counterexample_Inputs.lean
A	i01_implementation	NumStabilityTest/Reorganization/I01/Canonical/NumStability_Source_Higham_Chapter17_Results_Series.lean
A	i01_implementation	NumStabilityTest/Reorganization/I01/OldOnly/NumStability_Analysis_DoubleRounding.lean
M	governance_reconciliation	README.md
M	governance_reconciliation	docs/README.md
M	governance_reconciliation	docs/architecture/COMPATIBILITY.md
M	governance_reconciliation	docs/architecture/MIGRATION.md
A	process_transition	docs/architecture/PROCESS.md
M	governance_reconciliation	docs/architecture/PROVENANCE.md
M	governance_reconciliation	docs/architecture/TIERS.md
M	i01_implementation	docs/architecture/layout-exceptions.json
M	governance_reconciliation	docs/architecture/phases/2026-08-repository-reorganization-completion/README.md
A	c0007_acceptance_control	docs/architecture/phases/2026-08-repository-reorganization-completion/baselines/C0007-combined.json
A	c0007_acceptance_control	docs/architecture/phases/2026-08-repository-reorganization-completion/baselines/C0007-combined.md
M	c0007_acceptance_control	docs/architecture/phases/2026-08-repository-reorganization-completion/branches/B0011.json
M	c0007_acceptance_control	docs/architecture/phases/2026-08-repository-reorganization-completion/branches/B0012.json
A	c0007_acceptance_control	docs/architecture/phases/2026-08-repository-reorganization-completion/checkpoints/C0007-gates.md
A	c0007_acceptance_control	docs/architecture/phases/2026-08-repository-reorganization-completion/checkpoints/C0007-integrator-paths.tsv
A	c0007_acceptance_control	docs/architecture/phases/2026-08-repository-reorganization-completion/checkpoints/C0007-inventory.tsv
A	c0007_acceptance_control	docs/architecture/phases/2026-08-repository-reorganization-completion/checkpoints/C0007.json
M	c0007_acceptance_control	docs/architecture/phases/2026-08-repository-reorganization-completion/phase.json
M	c0007_acceptance_control	docs/architecture/phases/2026-08-repository-reorganization-completion/projections/P0011.json
M	c0007_acceptance_control	docs/architecture/phases/2026-08-repository-reorganization-completion/projections/P0012.json
M	c0007_acceptance_control	docs/architecture/phases/2026-08-repository-reorganization-completion/requests/R0012.json
M	c0007_acceptance_control	docs/architecture/phases/2026-08-repository-reorganization-completion/requests/R0013.json
A	c0007_epoch_closeout	docs/architecture/phases/2026-08-repository-reorganization-completion/reviews/C0007-acceptance-control-ci.json
A	ci01_test_contract	docs/architecture/phases/2026-08-repository-reorganization-completion/reviews/C0007-full-tests-evidence-correction.json
A	governance_reconciliation	docs/architecture/phases/2026-08-repository-reorganization-completion/reviews/C0007-governance-reconciliation.md
A	governance_reconciliation	docs/architecture/phases/2026-08-repository-reorganization/supersession.json
M	governance_reconciliation	docs/architecture/phases/README.md
M	governance_reconciliation	docs/architecture/reviews/OUTLIERS.md
M	i01_implementation	docs/architecture/tiers.json
M	governance_reconciliation	tools/architecture/README.md
M	i01_implementation	tools/architecture/check_compatibility.py
M	process_transition	tools/architecture/check_completion_phase.py
M	governance_reconciliation	tools/architecture/check_phase.py
