module	role	import_order	lean_import_line	provenance
NumStability.Algorithms.RandNLA.ElementwiseSpectral	compatibility	1	import NumStability.Algorithms.RandNLA.ElementwiseSampling	c0006_direct
NumStability.Algorithms.RandNLA.ElementwiseSpectral	compatibility	2	import NumStability.Algorithms.RandNLA.ElementwiseTraceMGF	c0006_direct
NumStability.Algorithms.RandNLA.ElementwiseSpectral	compatibility	3	import NumStability.Algorithms.RandNLA.HitCountConcentration	c0006_direct
NumStability.Algorithms.RandNLA.ElementwiseSpectral	compatibility	4	import NumStability.Algorithms.RandNLA.Preconditioning	c0006_direct
NumStability.Algorithms.RandNLA.ElementwiseSpectral	compatibility	5	import NumStability.Algorithms.RandomizedLinearAlgebra.Concentration.SpectralTransfer.Elementwise	c0006_direct
NumStability.Algorithms.RandNLA.ElementwiseSpectral	compatibility	6	import NumStability.Analysis.FiniteProbability	c0006_direct
NumStability.Algorithms.RandNLA.ElementwiseSpectral	compatibility	7	import NumStability.Analysis.MatrixConcentration	c0006_direct
NumStability.Algorithms.RandNLA.ElementwiseSpectral	compatibility	8	import NumStability.Analysis.MatrixSpectral	c0006_direct
NumStability.Algorithms.RandNLA.ElementwiseSpectral	compatibility	9	import NumStability.Source.DrineasMahoney.RandNLA2016.Equation02.SpectralApproximation.ElementwiseSpectral	c0006_direct
NumStability.Algorithms.RandNLA.ElementwiseSpectral	compatibility	10	import NumStability.Source.DrineasMahoney.RandNLA2016.Equation02.SpectralApproximation.ResidualMomentBounds	c0006_expanded
NumStability.Algorithms.RandNLA.ElementwiseSpectral	compatibility	11	import NumStability.Source.DrineasMahoney.RandNLA2016.Equation02.SpectralApproximation.SpectralEventEndpoints	c0006_expanded
NumStability.Algorithms.RandNLA.HitCountConcentration	compatibility	1	import Mathlib.Algebra.BigOperators.Group.Finset.Basic	c0006_direct
NumStability.Algorithms.RandNLA.HitCountConcentration	compatibility	2	import Mathlib.Algebra.Order.BigOperators.Group.Finset	c0006_direct
NumStability.Algorithms.RandNLA.HitCountConcentration	compatibility	3	import Mathlib.Analysis.SpecialFunctions.Log.Basic	c0006_direct
NumStability.Algorithms.RandNLA.HitCountConcentration	compatibility	4	import Mathlib.Data.Real.Basic	c0006_direct
NumStability.Algorithms.RandNLA.HitCountConcentration	compatibility	5	import Mathlib.Tactic.Linarith	c0006_direct
NumStability.Algorithms.RandNLA.HitCountConcentration	compatibility	6	import Mathlib.Tactic.Ring	c0006_direct
NumStability.Algorithms.RandNLA.HitCountConcentration	compatibility	7	import NumStability.Algorithms.RandNLA.ElementwiseSampling	c0006_direct
NumStability.Algorithms.RandNLA.HitCountConcentration	compatibility	8	import NumStability.Algorithms.RandomizedLinearAlgebra.Concentration.HitCounts.Bounds	c0006_direct
NumStability.Algorithms.RandNLA.HitCountConcentration	compatibility	9	import NumStability.Analysis.FiniteProbability	c0006_direct
NumStability.Algorithms.RandNLA.HitCountConcentration	compatibility	10	import NumStability.Source.DrineasMahoney.RandNLA2016.Algorithm01.ElementwiseSampling.HitCountConcentration	c0006_direct
NumStability.Algorithms.RandNLA.HitCountConcentration	compatibility	11	import NumStability.Source.DrineasMahoney.RandNLA2016.Algorithm01.ElementwiseSampling.HitPairEvents	c0006_expanded
NumStability.Algorithms.RandNLA.LeastSquaresSketch	compatibility	1	import Mathlib.Analysis.InnerProductSpace.PiL2	c0006_direct
NumStability.Algorithms.RandNLA.LeastSquaresSketch	compatibility	2	import NumStability.Algorithms.LinearSystems.LeastSquares.Basic	c0006_direct
NumStability.Algorithms.RandNLA.LeastSquaresSketch	compatibility	3	import NumStability.Algorithms.LinearSystems.LeastSquares.NormalEquations	c0006_direct
NumStability.Algorithms.RandNLA.LeastSquaresSketch	compatibility	4	import NumStability.Algorithms.LinearSystems.LeastSquares.StoredQR	c0006_direct
